Using cpu device
/opt/data/fightlab/.venv/lib/python3.13/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 8192, but because the `RolloutBuffer` is of size `n_steps * n_envs = 6144`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 6144
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1024 and n_envs=6)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | 214         |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.953       |
|    value_loss           | 452         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.8         |
|    ep_rew_mean          | 459          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 361          |
|    time_elapsed         | 4802         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0071579404 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.953        |
|    value_loss           | 514          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 362         |
|    time_elapsed         | 4813        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.007582391 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.953       |
|    value_loss           | 479         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 363         |
|    time_elapsed         | 4824        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.008968708 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.952       |
|    value_loss           | 482         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.8         |
|    ep_rew_mean          | 478          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 364          |
|    time_elapsed         | 4836         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0056028906 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.952        |
|    value_loss           | 562          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.7       |
|    ep_rew_mean          | 459        |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 365        |
|    time_elapsed         | 4849       |
|    total_timesteps      | 2242560    |
| train/                  |            |
|    approx_kl            | 0.00881649 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.3      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 227        |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.952      |
|    value_loss           | 477        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.5         |
|    ep_rew_mean          | 463          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 366          |
|    time_elapsed         | 4860         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0074136765 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 226          |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.951        |
|    value_loss           | 470          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 367          |
|    time_elapsed         | 4872         |
|    total_timesteps      | 2254848      |
| train/                  |              |
|    approx_kl            | 0.0066518723 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.951        |
|    value_loss           | 466          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 368         |
|    time_elapsed         | 4883        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.005229443 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.951       |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 369         |
|    time_elapsed         | 4895        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.009278492 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.951       |
|    value_loss           | 475         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.4         |
|    ep_rew_mean          | 469          |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 370          |
|    time_elapsed         | 4909         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0073877033 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.95         |
|    value_loss           | 501          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.6       |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 371        |
|    time_elapsed         | 4923       |
|    total_timesteps      | 2279424    |
| train/                  |            |
|    approx_kl            | 0.00904383 |
|    clip_fraction        | 0.0302     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 205        |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.95       |
|    value_loss           | 433        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | 493          |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 372          |
|    time_elapsed         | 4939         |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0057129003 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.95         |
|    value_loss           | 558          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | 466         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 373         |
|    time_elapsed         | 4955        |
|    total_timesteps      | 2291712     |
| train/                  |             |
|    approx_kl            | 0.008016302 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.95        |
|    value_loss           | 541         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 374         |
|    time_elapsed         | 4972        |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.009960148 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.949       |
|    value_loss           | 461         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.1         |
|    ep_rew_mean          | 475          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 375          |
|    time_elapsed         | 4988         |
|    total_timesteps      | 2304000      |
| train/                  |              |
|    approx_kl            | 0.0076592634 |
|    clip_fraction        | 0.0249       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.949        |
|    value_loss           | 488          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93          |
|    ep_rew_mean          | 473         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 376         |
|    time_elapsed         | 5002        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.007162504 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 224         |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.949       |
|    value_loss           | 472         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.9         |
|    ep_rew_mean          | 471          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 377          |
|    time_elapsed         | 5017         |
|    total_timesteps      | 2316288      |
| train/                  |              |
|    approx_kl            | 0.0057663494 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.949        |
|    value_loss           | 513          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 378         |
|    time_elapsed         | 5031        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.007162586 |
|    clip_fraction        | 0.0214      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 508         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 497          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 379          |
|    time_elapsed         | 5046         |
|    total_timesteps      | 2328576      |
| train/                  |              |
|    approx_kl            | 0.0055485945 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 0.948        |
|    value_loss           | 560          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 380          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0073704715 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 260          |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.948        |
|    value_loss           | 549          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.5       |
|    ep_rew_mean          | 482        |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 381        |
|    time_elapsed         | 5075       |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.00854605 |
|    clip_fraction        | 0.0308     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.2      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 256        |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.948      |
|    value_loss           | 535        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.4        |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 382         |
|    time_elapsed         | 5092        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.008746412 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.947       |
|    value_loss           | 486         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.5         |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 383          |
|    time_elapsed         | 5106         |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0067042583 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00972     |
|    std                  | 0.947        |
|    value_loss           | 492          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 384         |
|    time_elapsed         | 5119        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.007898888 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.947       |
|    value_loss           | 466         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 494          |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 385          |
|    time_elapsed         | 5135         |
|    total_timesteps      | 2365440      |
| train/                  |              |
|    approx_kl            | 0.0067170486 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.2        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.947        |
|    value_loss           | 533          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 386         |
|    time_elapsed         | 5153        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.010223077 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.947       |
|    value_loss           | 503         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 387         |
|    time_elapsed         | 5170        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.007040894 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.946       |
|    value_loss           | 493         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 388         |
|    time_elapsed         | 5187        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.009953682 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 233         |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.946       |
|    value_loss           | 495         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 482         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 389         |
|    time_elapsed         | 5202        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.006932527 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 238         |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.946       |
|    value_loss           | 497         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 467         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 390         |
|    time_elapsed         | 5220        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.009569141 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.946       |
|    value_loss           | 462         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 391         |
|    time_elapsed         | 5232        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.011799016 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.946       |
|    value_loss           | 413         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 489         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 392         |
|    time_elapsed         | 5247        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.006535957 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.2       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 235         |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.946       |
|    value_loss           | 492         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 481         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 393         |
|    time_elapsed         | 5261        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.007977039 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 232         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.945       |
|    value_loss           | 488         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.1         |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 394          |
|    time_elapsed         | 5275         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0077299695 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 216          |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.945        |
|    value_loss           | 452          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.6        |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 395         |
|    time_elapsed         | 5288        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.009218437 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.945       |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 396         |
|    time_elapsed         | 5301        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.006522211 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.945       |
|    value_loss           | 465         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 397          |
|    time_elapsed         | 5315         |
|    total_timesteps      | 2439168      |
| train/                  |              |
|    approx_kl            | 0.0050474755 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 219          |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.945        |
|    value_loss           | 461          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 483         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 398         |
|    time_elapsed         | 5332        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.009016774 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.945       |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 508         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 399         |
|    time_elapsed         | 5346        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.008471315 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.945       |
|    value_loss           | 455         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 400         |
|    time_elapsed         | 5360        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.009891613 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.945       |
|    value_loss           | 562         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.4         |
|    ep_rew_mean          | 497          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 401          |
|    time_elapsed         | 5374         |
|    total_timesteps      | 2463744      |
| train/                  |              |
|    approx_kl            | 0.0075687915 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.944        |
|    value_loss           | 527          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.7       |
|    ep_rew_mean          | 491        |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 402        |
|    time_elapsed         | 5388       |
|    total_timesteps      | 2469888    |
| train/                  |            |
|    approx_kl            | 0.00790798 |
|    clip_fraction        | 0.0247     |
|    clip_range           | 0.2        |
|    entropy_loss         | -23.1      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.944      |
|    value_loss           | 464        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.2         |
|    ep_rew_mean          | 476          |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 403          |
|    time_elapsed         | 5402         |
|    total_timesteps      | 2476032      |
| train/                  |              |
|    approx_kl            | 0.0068910564 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 226          |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.944        |
|    value_loss           | 484          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 404         |
|    time_elapsed         | 5417        |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.008812789 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.1       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.944       |
|    value_loss           | 420         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.1         |
